mode: set
trip-route/services/csv/parser.go:10.44,13.16 2 1
trip-route/services/csv/parser.go:18.2,22.21 3 1
trip-route/services/csv/parser.go:13.16,15.3 1 0
trip-route/services/csv/parser.go:25.71,26.20 1 1
trip-route/services/csv/parser.go:30.2,30.16 1 1
trip-route/services/csv/parser.go:34.2,35.16 2 1
trip-route/services/csv/parser.go:39.2,42.16 3 1
trip-route/services/csv/parser.go:46.2,46.21 1 1
trip-route/services/csv/parser.go:26.20,28.3 1 1
trip-route/services/csv/parser.go:30.16,32.3 1 1
trip-route/services/csv/parser.go:35.16,37.3 1 0
trip-route/services/csv/parser.go:42.16,44.3 1 0
trip-route/services/csv/parser.go:49.65,50.20 1 1
trip-route/services/csv/parser.go:54.2,54.16 1 1
trip-route/services/csv/parser.go:58.2,61.29 3 1
trip-route/services/csv/parser.go:74.2,74.21 1 1
trip-route/services/csv/parser.go:82.2,83.16 2 1
trip-route/services/csv/parser.go:87.2,90.16 3 1
trip-route/services/csv/parser.go:94.2,94.22 1 1
trip-route/services/csv/parser.go:50.20,52.3 1 1
trip-route/services/csv/parser.go:54.16,56.3 1 1
trip-route/services/csv/parser.go:61.29,63.17 2 0
trip-route/services/csv/parser.go:63.17,65.4 1 0
trip-route/services/csv/parser.go:66.8,68.17 2 1
trip-route/services/csv/parser.go:71.3,71.18 1 1
trip-route/services/csv/parser.go:68.17,70.4 1 0
trip-route/services/csv/parser.go:74.21,76.3 1 0
trip-route/services/csv/parser.go:76.8,77.32 1 1
trip-route/services/csv/parser.go:77.32,79.4 1 1
trip-route/services/csv/parser.go:83.16,85.3 1 0
trip-route/services/csv/parser.go:90.16,92.3 1 0
