mode: set
trip-route/services/csv/parser.go:10.44,13.16 2 1
trip-route/services/csv/parser.go:18.2,22.21 3 1
trip-route/services/csv/parser.go:13.16,15.3 1 0
trip-route/services/csv/parser.go:25.71,26.20 1 1
trip-route/services/csv/parser.go:30.2,30.16 1 1
trip-route/services/csv/parser.go:34.2,35.16 2 1
trip-route/services/csv/parser.go:39.2,42.16 3 1
trip-route/services/csv/parser.go:46.2,46.21 1 1
trip-route/services/csv/parser.go:26.20,28.3 1 1
trip-route/services/csv/parser.go:30.16,32.3 1 1
trip-route/services/csv/parser.go:35.16,37.3 1 0
trip-route/services/csv/parser.go:42.16,44.3 1 0
trip-route/services/csv/parser.go:49.65,50.20 1 1
trip-route/services/csv/parser.go:54.2,54.16 1 1
trip-route/services/csv/parser.go:58.2,61.29 3 1
trip-route/services/csv/parser.go:74.2,74.21 1 1
trip-route/services/csv/parser.go:82.2,83.16 2 1
trip-route/services/csv/parser.go:87.2,90.16 3 1
trip-route/services/csv/parser.go:94.2,94.22 1 1
trip-route/services/csv/parser.go:50.20,52.3 1 1
trip-route/services/csv/parser.go:54.16,56.3 1 1
trip-route/services/csv/parser.go:61.29,63.17 2 0
trip-route/services/csv/parser.go:63.17,65.4 1 0
trip-route/services/csv/parser.go:66.8,68.17 2 1
trip-route/services/csv/parser.go:71.3,71.18 1 1
trip-route/services/csv/parser.go:68.17,70.4 1 0
trip-route/services/csv/parser.go:74.21,76.3 1 0
trip-route/services/csv/parser.go:76.8,77.32 1 1
trip-route/services/csv/parser.go:77.32,79.4 1 1
trip-route/services/csv/parser.go:83.16,85.3 1 0
trip-route/services/csv/parser.go:90.16,92.3 1 0
trip-route/domain/path.go:34.20,39.2 1 0
trip-route/domain/path.go:41.39,43.2 1 1
trip-route/domain/path.go:45.74,55.2 4 1
trip-route/domain/path.go:57.52,59.2 1 1
trip-route/domain/path.go:61.46,63.2 1 1
trip-route/domain/path.go:65.65,66.34 1 1
trip-route/domain/path.go:71.2,71.14 1 1
trip-route/domain/path.go:66.34,67.55 1 1
trip-route/domain/path.go:67.55,69.4 1 1
trip-route/domain/path.go:74.47,76.31 2 1
trip-route/domain/path.go:81.2,81.23 1 1
trip-route/domain/path.go:76.31,77.29 1 1
trip-route/domain/path.go:77.29,79.4 1 1
trip-route/domain/path.go:81.23,83.3 1 1
trip-route/domain/path.go:86.58,89.31 3 1
trip-route/domain/path.go:94.2,94.16 1 1
trip-route/domain/path.go:89.31,90.21 1 1
trip-route/domain/path.go:90.21,92.4 1 1
trip-route/domain/path.go:97.90,98.43 1 1
trip-route/domain/path.go:103.2,103.20 1 1
trip-route/domain/path.go:98.43,99.43 1 1
trip-route/domain/path.go:99.43,101.4 1 1
trip-route/domain/path.go:106.161,107.80 1 1
trip-route/domain/path.go:111.2,116.54 3 1
trip-route/domain/path.go:107.80,109.3 1 1
trip-route/domain/path.go:116.54,119.3 1 1
trip-route/domain/path.go:119.8,119.34 1 1
trip-route/domain/path.go:119.34,122.3 1 1
trip-route/domain/path.go:122.8,124.36 1 1
trip-route/domain/path.go:139.3,139.56 1 1
trip-route/domain/path.go:143.3,143.37 1 1
trip-route/domain/path.go:124.36,125.61 1 1
trip-route/domain/path.go:129.4,132.26 2 1
trip-route/domain/path.go:125.61,127.13 1 1
trip-route/domain/path.go:132.26,134.5 1 1
trip-route/domain/path.go:139.56,141.4 1 1
trip-route/domain/path.go:143.37,145.4 1 1
trip-route/domain/path.go:145.9,147.4 1 1
trip-route/services/utils/file.go:8.34,10.16 2 1
trip-route/services/utils/file.go:13.2,16.16 3 1
trip-route/services/utils/file.go:19.2,22.16 3 1
trip-route/services/utils/file.go:25.2,25.20 1 1
trip-route/services/utils/file.go:10.16,12.3 1 1
trip-route/services/utils/file.go:16.16,18.3 1 1
trip-route/services/utils/file.go:22.16,24.3 1 0
trip-route/services/utils/file.go:28.39,30.24 2 1
trip-route/services/utils/file.go:33.2,33.22 1 1
trip-route/services/utils/file.go:30.24,32.3 1 1
trip-route/services/utils/string.go:9.52,11.2 1 1
trip-route/services/utils/string.go:13.61,14.38 1 1
trip-route/services/utils/string.go:18.2,21.29 3 1
trip-route/services/utils/string.go:28.2,28.13 1 1
trip-route/services/utils/string.go:14.38,16.3 1 1
trip-route/services/utils/string.go:21.29,23.41 2 1
trip-route/services/utils/string.go:23.41,25.4 1 1
trip-route/services/utils/string.go:31.38,33.2 1 1
